id,name,city,lat,lon,radius_km,current_zone
DS-CHE-001,Zepto – North I,Chennai,13.076457,80.24549,1.9,North
DS-CHE-002,Zepto – South I,Chennai,12.993436,80.260807,1.7,South
DS-CHE-003,Zepto – East I,Chennai,13.086811,80.242183,2.5,East
DS-CHE-004,Zepto – West I,Chennai,13.087655,80.35574,2.6,West
DS-CHE-005,Zepto – Central I,Chennai,13.160005,80.290307,1.5,Central
DS-CHE-006,Zepto – Adyar I,Chennai,12.996049,80.287031,1.8,Adyar
DS-CHE-007,Zepto – Velachery I,Chennai,13.070197,80.286697,1.7,Velachery
DS-CHE-008,Zepto – Anna Nagar I,Chennai,13.016865,80.331585,3.0,Anna Nagar
DS-CHE-009,Zepto – T. Nagar I,Chennai,13.054122,80.219733,2.6,T. Nagar
DS-CHE-010,Zepto – Sholinganallur I,Chennai,13.010419,80.32463,2.7,Sholinganallur
DS-CHE-011,Zepto – Porur I,Chennai,13.072406,80.261271,2.1,Porur
DS-CHE-012,Zepto – Tambaram I,Chennai,13.099088,80.286156,2.1,Tambaram
DS-CHE-013,Zepto – Perambur I,Chennai,13.044598,80.236959,1.9,Perambur
DS-CHE-014,Zepto – Kodambakkam I,Chennai,13.204088,80.261543,2.7,Kodambakkam
DS-CHE-015,Zepto – Nungambakkam I,Chennai,13.167278,80.282789,2.3,Nungambakkam
DS-CHE-016,Zepto – North II,Chennai,13.077109,80.345157,2.9,North
DS-CHE-017,Zepto – South II,Chennai,12.997572,80.289226,1.6,South
DS-CHE-018,Zepto – East II,Chennai,13.11796,80.258158,3.4,East
DS-CHE-019,Zepto – West II,Chennai,13.051621,80.332695,2.3,West
DS-CHE-020,Zepto – Central II,Chennai,13.050806,80.303448,2.0,Central
DS-CHE-021,Zepto – Adyar II,Chennai,13.068467,80.198359,3.3,Adyar
DS-CHE-022,Zepto – Velachery II,Chennai,13.101852,80.166065,2.5,Velachery
DS-CHE-023,Zepto – Anna Nagar II,Chennai,13.088587,80.286437,2.8,Anna Nagar
DS-CHE-024,Zepto – T. Nagar II,Chennai,13.026937,80.274082,2.3,T. Nagar
DS-CHE-025,Zepto – Sholinganallur II,Chennai,13.080967,80.397047,3.2,Sholinganallur
DS-CHE-026,Zepto – Porur II,Chennai,13.089554,80.360679,2.6,Porur
DS-CHE-027,Zepto – Tambaram II,Chennai,13.167345,80.268701,2.4,Tambaram
DS-CHE-028,Zepto – Perambur II,Chennai,13.118314,80.161024,2.0,Perambur
DS-CHE-029,Zepto – Kodambakkam II,Chennai,13.082599,80.151622,3.2,Kodambakkam
DS-CHE-030,Zepto – Nungambakkam II,Chennai,13.163667,80.246387,1.8,Nungambakkam
DS-CHE-031,Zepto – North III,Chennai,13.010501,80.278736,2.6,North
DS-CHE-032,Zepto – South III,Chennai,13.082864,80.278135,3.4,South
DS-CHE-033,Zepto – East III,Chennai,13.007478,80.302126,1.6,East
DS-CHE-034,Zepto – West III,Chennai,12.99713,80.282014,2.5,West
DS-CHE-035,Zepto – Central III,Chennai,13.124861,80.362054,1.8,Central
DS-CHE-036,Zepto – Adyar III,Chennai,13.094104,80.233027,3.2,Adyar
DS-CHE-037,Zepto – Velachery III,Chennai,13.097316,80.206569,3.0,Velachery
DS-CHE-038,Zepto – Anna Nagar III,Chennai,13.12461,80.309794,2.8,Anna Nagar
DS-CHE-039,Zepto – T. Nagar III,Chennai,13.109129,80.252078,1.9,T. Nagar
